Error setting attribute for object Activity:Project Inititiation, feature isEnactable, and value falseorg.eclipse.epf.uma.impl.ActivityImpl@183bfee (name: Project Inititiation) (guid: _l0SsAfHMEeSkm_PC-n3cGQ, presentationName: Project Inititiation, briefDescription: , suppressed: false, orderingGuide: ) (isAbstract: false, shapeicon: null, nodeicon: null) (prefix: , isPlanned: true, hasMultipleOccurrences: false, isOptional: false) (isRepeatable: false, isOngoing: false, isEventDriven: false) (variabilityType: na)
Error setting attribute for object Activity:Identify Requirements, feature isEnactable, and value falseorg.eclipse.epf.uma.impl.ActivityImpl@fea539 (name: Identify Requirements) (guid: _oPaDkfHMEeSkm_PC-n3cGQ, presentationName: Gather Requirements, briefDescription: , suppressed: false, orderingGuide: ) (isAbstract: false, shapeicon: null, nodeicon: null) (prefix: , isPlanned: true, hasMultipleOccurrences: false, isOptional: false) (isRepeatable: false, isOngoing: false, isEventDriven: false) (variabilityType: na)
Error setting attribute for object Activity:Plan Iteration, feature isEnactable, and value falseorg.eclipse.epf.uma.impl.ActivityImpl@165a43b (name: Plan Iteration) (guid: _tsFHofHMEeSkm_PC-n3cGQ, presentationName: Plan Iteration, briefDescription: , suppressed: false, orderingGuide: ) (isAbstract: false, shapeicon: null, nodeicon: null) (prefix: , isPlanned: true, hasMultipleOccurrences: false, isOptional: false) (isRepeatable: false, isOngoing: false, isEventDriven: false) (variabilityType: na)
Error setting attribute for object Activity:Construct Prototype, feature isEnactable, and value falseorg.eclipse.epf.uma.impl.ActivityImpl@8f5fc2 (name: Construct Prototype) (guid: _rT1zAfHOEeSkm_PC-n3cGQ, presentationName: Construct Prototype, briefDescription: , suppressed: false, orderingGuide: ) (isAbstract: false, shapeicon: null, nodeicon: null) (prefix: , isPlanned: true, hasMultipleOccurrences: false, isOptional: false) (isRepeatable: false, isOngoing: false, isEventDriven: false) (variabilityType: na)
Error setting attribute for object Iteration:Prototype Phase Iteration, feature isEnactable, and value falseorg.eclipse.epf.uma.impl.IterationImpl@132e233 (name: Prototype Phase Iteration) (guid: _aJHeUfHMEeSkm_PC-n3cGQ, presentationName: Prototype Phase Iteration, briefDescription: , suppressed: false, orderingGuide: ) (isAbstract: false, shapeicon: null, nodeicon: null) (prefix: , isPlanned: true, hasMultipleOccurrences: false, isOptional: false) (isRepeatable: true, isOngoing: false, isEventDriven: false) (variabilityType: na)
Error setting attribute for object Phase:Prototype Phase, feature isEnactable, and value falseorg.eclipse.epf.uma.impl.PhaseImpl@24de67 (name: Prototype Phase) (guid: _Hcm74fHMEeSkm_PC-n3cGQ, presentationName: Prototype Phase, briefDescription: , suppressed: false, orderingGuide: ) (isAbstract: false, shapeicon: null, nodeicon: null) (prefix: , isPlanned: true, hasMultipleOccurrences: false, isOptional: false) (isRepeatable: false, isOngoing: false, isEventDriven: false) (variabilityType: na)
Error setting attribute for object Activity:Plan Iteration, feature isEnactable, and value falseorg.eclipse.epf.uma.impl.ActivityImpl@29de03 (name: Plan Iteration) (guid: _aYdscfHNEeSkm_PC-n3cGQ, presentationName: Plan Iteration, briefDescription: , suppressed: false, orderingGuide: ) (isAbstract: false, shapeicon: null, nodeicon: null) (prefix: , isPlanned: true, hasMultipleOccurrences: false, isOptional: false) (isRepeatable: false, isOngoing: false, isEventDriven: false) (variabilityType: na)
Error setting attribute for object Activity:Identify Requirements, feature isEnactable, and value falseorg.eclipse.epf.uma.impl.ActivityImpl@217dc8 (name: Identify Requirements) (guid: _zTNSwvHNEeSkm_PC-n3cGQ, presentationName: Gather Requirements, briefDescription: , suppressed: false, orderingGuide: ) (isAbstract: false, shapeicon: null, nodeicon: null) (prefix: , isPlanned: true, hasMultipleOccurrences: false, isOptional: false) (isRepeatable: false, isOngoing: false, isEventDriven: false) (variabilityType: na)
Error setting attribute for object Activity:Test , feature isEnactable, and value falseorg.eclipse.epf.uma.impl.ActivityImpl@de1cb6 (name: Test ) (guid: _3ZB4ofHNEeSkm_PC-n3cGQ, presentationName: Test Architecture, briefDescription: , suppressed: false, orderingGuide: ) (isAbstract: false, shapeicon: null, nodeicon: null) (prefix: , isPlanned: true, hasMultipleOccurrences: false, isOptional: false) (isRepeatable: false, isOngoing: false, isEventDriven: false) (variabilityType: na)
Error setting attribute for object Activity:Construct Solution, feature isEnactable, and value falseorg.eclipse.epf.uma.impl.ActivityImpl@14ad296 (name: Construct Solution) (guid: _KeQdEfHOEeSkm_PC-n3cGQ, presentationName: Construct Architecture, briefDescription: , suppressed: false, orderingGuide: ) (isAbstract: false, shapeicon: null, nodeicon: null) (prefix: , isPlanned: true, hasMultipleOccurrences: false, isOptional: false) (isRepeatable: false, isOngoing: false, isEventDriven: false) (variabilityType: na)
Error setting attribute for object Iteration:Alpha Phase Iteration, feature isEnactable, and value falseorg.eclipse.epf.uma.impl.IterationImpl@e0f945 (name: Alpha Phase Iteration) (guid: _ckt-EfHMEeSkm_PC-n3cGQ, presentationName: Alpha Phase Iteration, briefDescription: , suppressed: false, orderingGuide: ) (isAbstract: false, shapeicon: null, nodeicon: null) (prefix: , isPlanned: true, hasMultipleOccurrences: false, isOptional: false) (isRepeatable: true, isOngoing: false, isEventDriven: false) (variabilityType: na)
